mode_name init1                  # name of mode source
mass_frac aero_init_comp.dat    # species mass fractions
diam_type geometric             # type of diameter specified
#mode_type mono                  # type of distribution
mode_type log_normal                  # type of distribution
num_conc 1.0e9                    # particle number concentration (#/m^3)
geom_mean_diam 1.000e-6            # geometric mean diameter (m)
#diam 3.62e-6                       # geometric mean diameter (m)
log10_geom_std_dev 0.5             # log_10 of geometric std dev of diameter


#mode_name init2                  # name of mode source
#mass_frac aero_init_comp2.dat    # species mass fractions
#diam_type geometric             # type of diameter specified
#mode_type log_normal                  # type of distribution
#num_conc 0.5e9                    # particle number concentration (#/m^3)
#geom_mean_diam 1e-6            # geometric mean diameter (m)
#log10_geom_std_dev 0.5          # log_10 of geometric std dev of diameter
