# page 430 Seinfeld & Pandis: remote continental
mode_name back_small
mass_frac aero_back_comp.dat            # composition proportions of species
diam_type geometric               # type of diameter specified
mode_type log_normal               # type of distribution
num_conc 1.8e9                      # particle number density (#/m^3)
mean_radius 1e-8                   # mean radius (m)
log_std_dev 0.161                  # log_10 of geometric standard deviation

# page 430 Seinfeld & Pandis: remote continental
mode_name back_large
mass_frac aero_back_comp.dat            # composition proportions of species
diam_type geometric               # type of diameter specified
mode_type log_normal               # type of distribution
num_conc 1.5e9                      # particle number density (#/m^3)
mean_radius 5.8e-8                 # mean radius (m)
log_std_dev 0.217                  # log_10 of geometric standard deviation

