n_modes 2                          # number of initial aerosol distributions

# first mode # page 430 Seinfeld & Pandis: remote continental
vol_frac aero_init_comp_LA.dat     # composition proportions of species
num_den 3.2e9                      # particle number density (#/m^3)
mode_type log_normal               # type of distribution
mean_radius 1e-8                   # mean radius (m)
log_std_dev 0.161                  # log_10 of geometric standard deviation

# second mode # page 430 Seinfeld & Pandis: remote continental
vol_frac aero_init_comp_LA.dat     # composition proportions of species
num_den 2.9e9                      # particle number density (#/m^3)
mode_type log_normal               # type of distribution
mean_radius 5.8e-8                 # mean radius (m)
log_std_dev 0.217                  # log_10 of geometric standard deviation
