Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 28.57      0.12     0.12     2010     0.06     0.14  __pmc_aero_state_MOD_aero_state_output_netcdf
 14.29      0.18     0.06  2016231     0.00     0.00  __pmc_aero_weight_array_MOD_aero_weight_array_num_conc_at_radius
  4.76      0.20     0.02  4032462     0.00     0.00  __pmc_aero_weight_MOD_aero_weight_num_conc_at_radius
  4.76      0.22     0.02  2072122     0.00     0.00  __pmc_fractal_MOD_fractal_is_spherical
  4.76      0.24     0.02  2045320     0.00     0.00  __pmc_aero_particle_MOD_aero_particle_radius
  4.76      0.26     0.02  2006200     0.00     0.00  __pmc_aero_particle_MOD_aero_particle_mass
  4.76      0.28     0.02     9076     0.00     0.00  __pmc_integer_varray_MOD_integer_varray_realloc
  4.76      0.30     0.02     4000     0.01     0.01  __pmc_aero_state_MOD_aero_state_masses
  4.76      0.32     0.02     2000     0.01     0.05  __pmc_freezing_MOD_freeze
  2.38      0.33     0.01  2062091     0.00     0.00  __pmc_aero_data_MOD_aero_data_vol2rad
  2.38      0.34     0.01  2045320     0.00     0.00  __pmc_aero_particle_MOD_aero_particle_volume
  2.38      0.35     0.01  2016231     0.00     0.00  __pmc_aero_weight_array_MOD_aero_weight_array_num_conc
  2.38      0.36     0.01   358827     0.00     0.00  __pmc_integer_varray_MOD_integer_varray_n_entry
  2.38      0.37     0.01    30113     0.00     0.00  __pmc_rand_MOD_rand_normal
  2.38      0.38     0.01    16771     0.00     0.00  __pmc_aero_particle_MOD_aero_particle_dry_volume
  2.38      0.39     0.01     4020     0.00     0.00  __pmc_aero_data_MOD_aero_data_netcdf_dim_aero_species
  2.38      0.40     0.01       75     0.13     0.13  __pmc_spec_line_MOD_spec_line_set_size
  2.38      0.41     0.01                             __pmc_fractal_MOD_fractal_vol_to_mobility_rad
  1.19      0.42     0.01   570840     0.00     0.00  __pmc_netcdf_MOD_pmc_nc_check
  1.19      0.42     0.01     2010     0.00     0.00  __pmc_netcdf_MOD_pmc_nc_check_msg
  0.00      0.42     0.00  2062091     0.00     0.00  __pmc_fractal_MOD_fractal_vol2rad
  0.00      0.42     0.00  2062091     0.00     0.00  __pmc_util_MOD_sphere_vol2rad
  0.00      0.42     0.00  2016231     0.00     0.00  __pmc_aero_state_MOD_aero_state_particle_num_conc
  0.00      0.42     0.00  2006200     0.00     0.00  __pmc_aero_particle_MOD_aero_particle_species_mass
  0.00      0.42     0.00  1282969     0.00     0.00  __pmc_rand_MOD_pmc_random
  0.00      0.42     0.00  1200910     0.00     0.00  __pmc_rand_MOD_pmc_random_geometric
  0.00      0.42     0.00   322340     0.00     0.00  __pmc_util_MOD_assert
  0.00      0.42     0.00   196800     0.00     0.00  __pmc_integer_varray_MOD_integer_varray_append
  0.00      0.42     0.00   196800     0.00     0.00  __pmc_integer_varray_MOD_integer_varray_enlarge
  0.00      0.42     0.00   126000     0.00     0.00  __pmc_freezing_MOD_abifm_max
  0.00      0.42     0.00   100489     0.00     0.00  __pmc_aero_data_MOD_aero_data_n_spec
  0.00      0.42     0.00    90028     0.00     0.00  __pmc_bin_grid_MOD_bin_grid_size
  0.00      0.42     0.00    84420     0.00     0.00  __pmc_netcdf_MOD_pmc_nc_write_atts
  0.00      0.42     0.00    78291     0.00     0.00  __pmc_aero_particle_array_MOD_aero_particle_array_n_part
  0.00      0.42     0.00    68260     0.00     0.00  __pmc_aero_state_MOD_aero_state_n_part
  0.00      0.42     0.00    49200     0.00     0.00  __pmc_integer_rmap2_MOD_integer_rmap2_append
  0.00      0.42     0.00    48244     0.00     0.00  __pmc_gas_data_MOD_gas_data_n_spec
  0.00      0.42     0.00    30150     0.00     0.00  __pmc_netcdf_MOD_pmc_nc_write_real
  0.00      0.42     0.00    30141     0.00     0.00  __pmc_aero_data_MOD_aero_data_n_source
  0.00      0.42     0.00    24629     0.00     0.00  __pmc_aero_sorted_MOD_aero_sorted_particle_in_bin
  0.00      0.42     0.00    24629     0.00     0.00  __pmc_bin_grid_MOD_bin_grid_find
  0.00      0.42     0.00    24619     0.00     0.00  __pmc_util_MOD_linspace_find
  0.00      0.42     0.00    24619     0.00     0.00  __pmc_util_MOD_logspace_find
  0.00      0.42     0.00    20152     0.00     0.00  __pmc_util_MOD_integer_to_string
  0.00      0.42     0.00    20100     0.00     0.00  __pmc_netcdf_MOD_pmc_nc_write_real_1d
  0.00      0.42     0.00    18090     0.00     0.00  __pmc_netcdf_MOD_pmc_nc_write_integer_1d
  0.00      0.42     0.00    16771     0.00     0.00  __pmc_aero_particle_MOD_aero_particle_dry_diameter
  0.00      0.42     0.00    16771     0.00     0.00  __pmc_aero_particle_MOD_aero_particle_dry_radius
  0.00      0.42     0.00    16771     0.00     0.00  __pmc_freezing_MOD_abifm_particle
  0.00      0.42     0.00    14070     0.00     0.00  __pmc_aero_state_MOD_aero_state_total_particles
  0.00      0.42     0.00    14070     0.00     0.00  __pmc_util_MOD_integer_to_string_max_len
  0.00      0.42     0.00    14030     0.00     0.00  __pmc_util_MOD_find_1d
  0.00      0.42     0.00    14003     0.00     0.00  __pmc_gas_state_MOD_gas_state_is_allocated
  0.00      0.42     0.00    13302     0.00     0.00  __pmc_aero_particle_MOD_aero_particle_shift
  0.00      0.42     0.00    12091     0.00     0.00  __pmc_mpi_MOD_pmc_mpi_size
  0.00      0.42     0.00    12058     0.00     0.00  __pmc_mpi_MOD_pmc_mpi_rank
  0.00      0.42     0.00    12031     0.00     0.00  __pmc_aero_sorted_MOD_aero_sorted_n_class
  0.00      0.42     0.00    12000     0.00     0.00  __pmc_mpi_MOD_pmc_mpi_reduce_sum_integer
  0.00      0.42     0.00    10070     0.00     0.00  __pmc_aero_state_MOD_aero_state_total_particles_all_procs
  0.00      0.42     0.00    10070     0.00     0.00  __pmc_mpi_MOD_pmc_mpi_allreduce_sum_integer
  0.00      0.42     0.00    10036     0.00     0.00  __pmc_util_MOD_ensure_real_array_size
  0.00      0.42     0.00    10034     0.00     0.00  __pmc_util_MOD_ensure_integer_array_size
  0.00      0.42     0.00    10031     0.00     0.00  __pmc_aero_data_MOD_aero_data_rad2vol
  0.00      0.42     0.00    10031     0.00     0.00  __pmc_aero_mode_MOD_aero_mode_sample_radius
  0.00      0.42     0.00    10031     0.00     0.00  __pmc_aero_mode_MOD_aero_mode_sample_vols
  0.00      0.42     0.00    10031     0.00     0.00  __pmc_aero_particle_MOD_aero_particle_new_id
  0.00      0.42     0.00    10031     0.00     0.00  __pmc_aero_particle_MOD_aero_particle_set_create_time
  0.00      0.42     0.00    10031     0.00     0.00  __pmc_aero_particle_MOD_aero_particle_set_source
  0.00      0.42     0.00    10031     0.00     0.00  __pmc_aero_particle_MOD_aero_particle_set_vols
  0.00      0.42     0.00    10031     0.00     0.00  __pmc_aero_particle_MOD_aero_particle_set_weight
  0.00      0.42     0.00    10031     0.00     0.00  __pmc_aero_particle_MOD_aero_particle_zero
  0.00      0.42     0.00    10031     0.00     0.00  __pmc_aero_particle_array_MOD_aero_particle_array_add_particle
  0.00      0.42     0.00    10031     0.00     0.00  __pmc_aero_particle_array_MOD_aero_particle_array_enlarge
  0.00      0.42     0.00    10031     0.00     0.00  __pmc_aero_sorted_MOD_aero_sorted_add_particle
  0.00      0.42     0.00    10031     0.00     0.00  __pmc_aero_sorted_MOD_aero_sorted_n_group
  0.00      0.42     0.00    10031     0.00     0.00  __pmc_aero_state_MOD_aero_state_add_particle
  0.00      0.42     0.00    10031     0.00     0.00  __pmc_fractal_MOD_fractal_rad2vol
  0.00      0.42     0.00    10031     0.00     0.00  __pmc_rand_MOD_rand_normal_array_1d
  0.00      0.42     0.00    10031     0.00     0.00  __pmc_util_MOD_sphere_rad2vol
  0.00      0.42     0.00     9189     0.00     0.00  __pmc_util_MOD_pow2_above
  0.00      0.42     0.00     8050     0.00     0.00  __pmc_aero_dist_MOD_aero_dist_n_mode
  0.00      0.42     0.00     6030     0.00     0.00  __pmc_aero_info_array_MOD_aero_info_array_n_item
  0.00      0.42     0.00     6030     0.00     0.00  __pmc_netcdf_MOD_pmc_nc_write_integer
  0.00      0.42     0.00     6030     0.00     0.00  __pmc_netcdf_MOD_pmc_nc_write_real_2d
  0.00      0.42     0.00     6030     0.00     0.00  __pmc_util_MOD_interp_1d
  0.00      0.42     0.00     6030     0.00     0.00  __pmc_util_MOD_time_to_string_max_len
  0.00      0.42     0.00     6020     0.00     0.00  __pmc_aero_info_array_MOD_aero_info_array_zero
  0.00      0.42     0.00     4148     0.00     0.00  __pmc_util_MOD_assert_msg
  0.00      0.42     0.00     4020     0.00     0.00  __pmc_aero_data_MOD_aero_data_netcdf_dim_aero_source
  0.00      0.42     0.00     4020     0.00     0.00  __pmc_aero_weight_MOD_aero_weight_scale
  0.00      0.42     0.00     4020     0.00     0.00  __pmc_gas_data_MOD_gas_data_netcdf_dim_gas_species
  0.00      0.42     0.00     4020     0.00     0.00  __pmc_netcdf_MOD_pmc_nc_write_integer_2d
  0.00      0.42     0.00     4010     0.00     0.01  __pmc_aero_state_MOD_aero_state_add_aero_dist_sample
  0.00      0.42     0.00     4000     0.00     0.00  __pmc_aero_dist_MOD_aero_dist_interp_1d
  0.00      0.42     0.00     4000     0.00     0.00  __pmc_env_state_MOD_env_state_sat_vapor_pressure
  0.00      0.42     0.00     4000     0.00     0.00  __pmc_gas_state_MOD_gas_state_add_scaled
  0.00      0.42     0.00     4000     0.00     0.00  __pmc_gas_state_MOD_gas_state_interp_1d
  0.00      0.42     0.00     4000     0.00     0.00  __pmc_gas_state_MOD_gas_state_scale
  0.00      0.42     0.00     4000     0.00     0.00  __pmc_util_MOD_check_event
  0.00      0.42     0.00     2189     0.00     0.00  __pmc_integer_varray_MOD_integer_varray_zero
  0.00      0.42     0.00     2049     0.00     0.01  __pmc_aero_sorted_MOD_aero_sorted_remake_if_needed
  0.00      0.42     0.00     2020     0.00     0.01  __pmc_aero_state_MOD_aero_state_sort
  0.00      0.42     0.00     2010     0.00     0.00  __pmc_aero_data_MOD_aero_data_output_netcdf
  0.00      0.42     0.00     2010     0.00     0.00  __pmc_aero_particle_array_MOD_aero_particle_array_zero
  0.00      0.42     0.00     2010     0.00     0.00  __pmc_aero_state_MOD_aero_state_netcdf_dim_aero_particle
  0.00      0.42     0.00     2010     0.00     0.00  __pmc_aero_state_MOD_aero_state_rebalance
  0.00      0.42     0.00     2010     0.00     0.00  __pmc_aero_state_MOD_aero_state_zero
  0.00      0.42     0.00     2010     0.00     0.00  __pmc_aero_weight_array_MOD_aero_weight_array_output_netcdf
  0.00      0.42     0.00     2010     0.00     0.00  __pmc_aero_weight_array_MOD_aero_weight_netcdf_dim_aero_weight_class
  0.00      0.42     0.00     2010     0.00     0.00  __pmc_aero_weight_array_MOD_aero_weight_netcdf_dim_aero_weight_group
  0.00      0.42     0.00     2010     0.00     0.00  __pmc_env_state_MOD_env_state_output_netcdf
  0.00      0.42     0.00     2010     0.00     0.00  __pmc_fractal_MOD_fractal_output_netcdf
  0.00      0.42     0.00     2010     0.00     0.00  __pmc_gas_data_MOD_gas_data_output_netcdf
  0.00      0.42     0.00     2010     0.00     0.00  __pmc_gas_state_MOD_gas_state_output_netcdf
  0.00      0.42     0.00     2010     0.00     0.00  __pmc_netcdf_MOD_pmc_nc_open_write
  0.00      0.42     0.00     2010     0.00     0.00  __pmc_netcdf_MOD_pmc_nc_write_info
  0.00      0.42     0.00     2010     0.00     0.00  __pmc_output_MOD_make_filename
  0.00      0.42     0.00     2010     0.00     0.14  __pmc_output_MOD_output_state
  0.00      0.42     0.00     2010     0.00     0.14  __pmc_output_MOD_output_state_to_file
  0.00      0.42     0.00     2010     0.00     0.00  __pmc_output_MOD_write_time
  0.00      0.42     0.00     2010     0.00     0.00  __pmc_run_part_MOD_print_part_progress
  0.00      0.42     0.00     2010     0.00     0.00  __pmc_util_MOD_iso8601_date_and_time
  0.00      0.42     0.00     2002     0.00     0.00  __pmc_aero_data_MOD_aero_data_spec_by_name
