mode_name paved_road
mass_frac aero_emit_comp_pavedrd.dat # composition proportions of species
num_conc 5.03E+03               # particle number concentration (#/m^2)
mode_type log_normal            # type of distribution
mean_radius 7.1e-7              # mean radius (m)
log_std_dev 0.11                # log_10 of geometric standard deviation

mode_name cooking
mass_frac aero_emit_comp_cooking.dat # composition proportions of species
num_conc 9.0E+06                # particle number concentration (#/m^2)
mode_type log_normal            # type of distribution
mean_radius 4.32E-08            # mean radius (m)
log_std_dev 0.28                # log_10 of geometric standard deviation

mode_name diesel
mass_frac aero_emit_comp_diesel.dat # composition proportions of species
num_conc 1.6E+08                # particle number concentration (#/m^2)
mode_type log_normal            # type of distribution
mean_radius 2.5E-08             # mean radius (m)
log_std_dev 0.24                # log_10 of geometric standard deviation

mode_name gasoline
mass_frac aero_emit_comp_gasol.dat # composition proportions of species
num_conc 5.00E+07               # particle number concentration (#/m^2)
mode_type log_normal            # type of distribution
mean_radius 2.5E-08             # mean radius (m)
log_std_dev 0.24                # log_10 of geometric standard deviation

